
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
 0.100E+01 0.118E+01 0.101E+01 0.664E-03 0.274E-03 0.733E+00 0.442E+00 0.403E+00 0.153E+00
 0.150E+01 0.109E+01 0.935E+00 0.791E-03 0.352E-03 0.690E+00 0.428E+00 0.387E+00 0.165E+00
 0.200E+01 0.101E+01 0.860E+00 0.923E-03 0.432E-03 0.653E+00 0.414E+00 0.375E+00 0.178E+00
 0.250E+01 0.924E+00 0.788E+00 0.106E-02 0.515E-03 0.617E+00 0.399E+00 0.364E+00 0.189E+00
 0.300E+01 0.846E+00 0.718E+00 0.120E-02 0.600E-03 0.581E+00 0.383E+00 0.352E+00 0.196E+00
 0.400E+01 0.700E+00 0.588E+00 0.149E-02 0.779E-03 0.511E+00 0.349E+00 0.325E+00 0.204E+00
 0.500E+01 0.567E+00 0.470E+00 0.180E-02 0.971E-03 0.443E+00 0.315E+00 0.296E+00 0.207E+00
 0.600E+01 0.447E+00 0.364E+00 0.214E-02 0.117E-02 0.380E+00 0.283E+00 0.267E+00 0.208E+00
 0.700E+01 0.340E+00 0.269E+00 0.249E-02 0.139E-02 0.322E+00 0.253E+00 0.240E+00 0.207E+00
 0.800E+01 0.237E+00 0.178E+00 0.287E-02 0.162E-02 0.265E+00 0.224E+00 0.213E+00 0.205E+00
 0.900E+01 0.156E+00 0.106E+00 0.327E-02 0.187E-02 0.220E+00 0.200E+00 0.190E+00 0.202E+00
 0.100E+02 0.950E-01 0.536E-01 0.370E-02 0.214E-02 0.185E+00 0.181E+00 0.172E+00 0.199E+00
 0.120E+02 0.963E-01 0.597E-01 0.463E-02 0.271E-02 0.170E+00 0.167E+00 0.160E+00 0.185E+00
 0.140E+02 0.994E-01 0.672E-01 0.570E-02 0.337E-02 0.158E+00 0.155E+00 0.149E+00 0.172E+00
 0.160E+02 0.958E-01 0.676E-01 0.690E-02 0.412E-02 0.147E+00 0.143E+00 0.139E+00 0.160E+00
 0.180E+02 0.917E-01 0.670E-01 0.827E-02 0.496E-02 0.138E+00 0.135E+00 0.131E+00 0.151E+00
 0.200E+02 0.876E-01 0.658E-01 0.981E-02 0.592E-02 0.130E+00 0.127E+00 0.124E+00 0.142E+00
 0.240E+02 0.812E-01 0.631E-01 0.102E-01 0.621E-02 0.117E+00 0.114E+00 0.112E+00 0.128E+00
 0.280E+02 0.749E-01 0.599E-01 0.107E-01 0.663E-02 0.107E+00 0.105E+00 0.103E+00 0.118E+00
 0.320E+02 0.693E-01 0.569E-01 0.112E-01 0.717E-02 0.991E-01 0.985E-01 0.968E-01 0.111E+00
 0.360E+02 0.644E-01 0.542E-01 0.118E-01 0.784E-02 0.925E-01 0.925E-01 0.910E-01 0.104E+00
 0.400E+02 0.600E-01 0.513E-01 0.126E-01 0.862E-02 0.865E-01 0.870E-01 0.857E-01 0.982E-01
 0.450E+02 0.551E-01 0.471E-01 0.137E-01 0.996E-02 0.801E-01 0.811E-01 0.800E-01 0.916E-01
 0.500E+02 0.510E-01 0.438E-01 0.148E-01 0.113E-01 0.750E-01 0.766E-01 0.756E-01 0.868E-01
 0.550E+02 0.469E-01 0.404E-01 0.161E-01 0.127E-01 0.703E-01 0.722E-01 0.714E-01 0.818E-01
 0.600E+02 0.434E-01 0.375E-01 0.175E-01 0.142E-01 0.663E-01 0.685E-01 0.677E-01 0.776E-01
 0.650E+02 0.407E-01 0.355E-01 0.193E-01 0.159E-01 0.628E-01 0.654E-01 0.647E-01 0.742E-01
 0.700E+02 0.381E-01 0.335E-01 0.210E-01 0.177E-01 0.597E-01 0.625E-01 0.620E-01 0.710E-01
 0.750E+02 0.358E-01 0.315E-01 0.225E-01 0.195E-01 0.568E-01 0.599E-01 0.594E-01 0.681E-01
 0.800E+02 0.336E-01 0.296E-01 0.240E-01 0.213E-01 0.542E-01 0.575E-01 0.570E-01 0.653E-01
 0.850E+02 0.315E-01 0.278E-01 0.254E-01 0.234E-01 0.518E-01 0.553E-01 0.549E-01 0.629E-01
 0.900E+02 0.297E-01 0.262E-01 0.267E-01 0.253E-01 0.496E-01 0.533E-01 0.529E-01 0.606E-01
 0.100E+03 0.265E-01 0.236E-01 0.287E-01 0.287E-01 0.457E-01 0.497E-01 0.493E-01 0.565E-01
 0.110E+03 0.242E-01 0.216E-01 0.303E-01 0.320E-01 0.423E-01 0.466E-01 0.463E-01 0.532E-01
 0.120E+03 0.222E-01 0.198E-01 0.314E-01 0.345E-01 0.395E-01 0.440E-01 0.438E-01 0.503E-01
 0.130E+03 0.204E-01 0.183E-01 0.321E-01 0.362E-01 0.370E-01 0.419E-01 0.416E-01 0.479E-01
 0.140E+03 0.190E-01 0.171E-01 0.325E-01 0.375E-01 0.348E-01 0.400E-01 0.398E-01 0.459E-01
 0.150E+03 0.180E-01 0.162E-01 0.329E-01 0.387E-01 0.329E-01 0.384E-01 0.382E-01 0.442E-01
 0.160E+03 0.171E-01 0.154E-01 0.332E-01 0.396E-01 0.312E-01 0.370E-01 0.368E-01 0.427E-01
 0.170E+03 0.165E-01 0.150E-01 0.330E-01 0.400E-01 0.297E-01 0.357E-01 0.356E-01 0.413E-01
 0.180E+03 0.160E-01 0.146E-01 0.325E-01 0.398E-01 0.283E-01 0.345E-01 0.344E-01 0.401E-01
 0.190E+03 0.157E-01 0.144E-01 0.319E-01 0.391E-01 0.274E-01 0.338E-01 0.336E-01 0.392E-01
 0.200E+03 0.154E-01 0.141E-01 0.310E-01 0.379E-01 0.273E-01 0.336E-01 0.335E-01 0.391E-01
 0.210E+03 0.152E-01 0.140E-01 0.300E-01 0.361E-01 0.272E-01 0.335E-01 0.334E-01 0.390E-01
 0.220E+03 0.150E-01 0.138E-01 0.289E-01 0.344E-01 0.272E-01 0.335E-01 0.334E-01 0.389E-01
 0.230E+03 0.148E-01 0.137E-01 0.280E-01 0.329E-01 0.271E-01 0.334E-01 0.333E-01 0.389E-01
 0.240E+03 0.147E-01 0.137E-01 0.270E-01 0.315E-01 0.270E-01 0.333E-01 0.332E-01 0.388E-01
 0.250E+03 0.145E-01 0.136E-01 0.261E-01 0.301E-01 0.270E-01 0.333E-01 0.332E-01 0.388E-01
 0.260E+03 0.144E-01 0.135E-01 0.252E-01 0.288E-01 0.269E-01 0.333E-01 0.332E-01 0.388E-01
 0.270E+03 0.144E-01 0.135E-01 0.243E-01 0.276E-01 0.269E-01 0.333E-01 0.332E-01 0.388E-01
 0.280E+03 0.143E-01 0.135E-01 0.235E-01 0.265E-01 0.269E-01 0.332E-01 0.332E-01 0.388E-01
 0.290E+03 0.143E-01 0.135E-01 0.228E-01 0.254E-01 0.268E-01 0.332E-01 0.332E-01 0.388E-01
 0.300E+03 0.143E-01 0.136E-01 0.221E-01 0.244E-01 0.268E-01 0.332E-01 0.332E-01 0.388E-01
 0.320E+03 0.146E-01 0.139E-01 0.210E-01 0.227E-01 0.268E-01 0.332E-01 0.332E-01 0.388E-01
 0.340E+03 0.148E-01 0.142E-01 0.201E-01 0.212E-01 0.268E-01 0.332E-01 0.332E-01 0.388E-01
 0.360E+03 0.150E-01 0.144E-01 0.193E-01 0.200E-01 0.267E-01 0.332E-01 0.332E-01 0.388E-01
 0.380E+03 0.151E-01 0.145E-01 0.188E-01 0.191E-01 0.267E-01 0.332E-01 0.332E-01 0.388E-01
 0.400E+03 0.152E-01 0.147E-01 0.183E-01 0.184E-01 0.267E-01 0.332E-01 0.332E-01 0.389E-01
 0.420E+03 0.153E-01 0.148E-01 0.180E-01 0.177E-01 0.268E-01 0.333E-01 0.333E-01 0.390E-01
 0.440E+03 0.154E-01 0.150E-01 0.177E-01 0.172E-01 0.268E-01 0.334E-01 0.334E-01 0.391E-01
 0.460E+03 0.155E-01 0.151E-01 0.174E-01 0.168E-01 0.269E-01 0.335E-01 0.335E-01 0.392E-01
 0.480E+03 0.156E-01 0.153E-01 0.170E-01 0.165E-01 0.269E-01 0.336E-01 0.335E-01 0.393E-01
 0.500E+03 0.158E-01 0.154E-01 0.169E-01 0.163E-01 0.270E-01 0.337E-01 0.336E-01 0.394E-01
 0.520E+03 0.158E-01 0.156E-01 0.171E-01 0.162E-01 0.270E-01 0.337E-01 0.337E-01 0.395E-01
 0.540E+03 0.159E-01 0.158E-01 0.173E-01 0.161E-01 0.271E-01 0.338E-01 0.337E-01 0.395E-01
 0.560E+03 0.161E-01 0.160E-01 0.175E-01 0.160E-01 0.272E-01 0.338E-01 0.338E-01 0.396E-01
 0.580E+03 0.162E-01 0.162E-01 0.176E-01 0.160E-01 0.272E-01 0.339E-01 0.339E-01 0.397E-01
 0.600E+03 0.163E-01 0.164E-01 0.176E-01 0.160E-01 0.273E-01 0.340E-01 0.339E-01 0.397E-01
 0.650E+03 0.167E-01 0.171E-01 0.174E-01 0.161E-01 0.275E-01 0.342E-01 0.342E-01 0.400E-01
 0.700E+03 0.172E-01 0.176E-01 0.173E-01 0.162E-01 0.277E-01 0.344E-01 0.344E-01 0.403E-01
 0.750E+03 0.176E-01 0.182E-01 0.175E-01 0.162E-01 0.278E-01 0.346E-01 0.345E-01 0.404E-01
 0.800E+03 0.179E-01 0.186E-01 0.180E-01 0.163E-01 0.279E-01 0.347E-01 0.347E-01 0.406E-01
 0.850E+03 0.181E-01 0.188E-01 0.189E-01 0.167E-01 0.279E-01 0.348E-01 0.347E-01 0.407E-01
 0.900E+03 0.183E-01 0.189E-01 0.192E-01 0.170E-01 0.279E-01 0.348E-01 0.348E-01 0.408E-01
 0.950E+03 0.184E-01 0.190E-01 0.189E-01 0.172E-01 0.279E-01 0.348E-01 0.348E-01 0.408E-01
 0.100E+04 0.186E-01 0.192E-01 0.185E-01 0.173E-01 0.279E-01 0.348E-01 0.348E-01 0.409E-01
 0.110E+04 0.188E-01 0.193E-01 0.180E-01 0.176E-01 0.278E-01 0.348E-01 0.348E-01 0.409E-01
 0.120E+04 0.190E-01 0.195E-01 0.177E-01 0.178E-01 0.278E-01 0.348E-01 0.348E-01 0.408E-01
 0.130E+04 0.191E-01 0.196E-01 0.175E-01 0.180E-01 0.277E-01 0.348E-01 0.348E-01 0.408E-01
 0.140E+04 0.192E-01 0.197E-01 0.174E-01 0.177E-01 0.277E-01 0.348E-01 0.347E-01 0.409E-01
 0.150E+04 0.193E-01 0.197E-01 0.173E-01 0.174E-01 0.276E-01 0.347E-01 0.347E-01 0.409E-01
 0.160E+04 0.194E-01 0.198E-01 0.172E-01 0.171E-01 0.276E-01 0.348E-01 0.348E-01 0.409E-01
 0.170E+04 0.194E-01 0.198E-01 0.171E-01 0.169E-01 0.276E-01 0.348E-01 0.348E-01 0.410E-01
 0.180E+04 0.195E-01 0.198E-01 0.170E-01 0.168E-01 0.276E-01 0.348E-01 0.348E-01 0.410E-01
 0.190E+04 0.195E-01 0.198E-01 0.168E-01 0.167E-01 0.276E-01 0.348E-01 0.348E-01 0.410E-01
 0.200E+04 0.196E-01 0.199E-01 0.167E-01 0.165E-01 0.276E-01 0.348E-01 0.348E-01 0.411E-01

     MACROSCOPICAL CROSS SECTIONS (1/CM) FOR MEDIUM NO. 2

  E(MEV/A)  NEUTRON   PROTON      PI-      PI+  DEUTRON   TRITON      He3      He4
 0.250E-01 0.761E-07 0.761E-07 0.732E-08 0.446E-08 0.764E-06 0.339E-06 0.107E-06 0.658E-07
 0.500E-01 0.152E-06 0.152E-06 0.146E-07 0.892E-08 0.157E-05 0.704E-06 0.223E-06 0.139E-06
 0.750E-01 0.229E-06 0.229E-06 0.220E-07 0.134E-07 0.241E-05 0.110E-05 0.347E-06 0.219E-06
 0.100E+00 0.305E-06 0.305E-06 0.293E-07 0.179E-07 0.330E-05 0.152E-05 0.481E-06 0.308E-06
 0.150E+00 0.459E-06 0.459E-06 0.441E-07 0.269E-07 0.522E-05 0.247E-05 0.781E-06 0.514E-06
 0.200E+00 0.613E-06 0.613E-06 0.589E-07 0.359E-07 0.733E-05 0.358E-05 0.113E-05 0.767E-06
 0.250E+00 0.767E-06 0.767E-06 0.737E-07 0.449E-07 0.967E-05 0.486E-05 0.154E-05 0.107E-05
 0.300E+00 0.922E-06 0.922E-06 0.886E-07 0.540E-07 0.123E-04 0.635E-05 0.201E-05 0.145E-05
 0.400E+00 0.123E-05 0.123E-05 0.119E-06 0.722E-07 0.183E-04 0.101E-04 0.319E-05 0.247E-05
 0.500E+00 0.155E-05 0.155E-05 0.149E-06 0.906E-07 0.256E-04 0.151E-04 0.479E-05 0.400E-05
 0.600E+00 0.186E-05 0.186E-05 0.179E-06 0.109E-06 0.346E-04 0.220E-04 0.694E-05 0.627E-05
 0.700E+00 0.218E-05 0.218E-05 0.210E-06 0.128E-06 0.455E-04 0.312E-04 0.985E-05 0.966E-05
 0.800E+00 0.250E-05 0.250E-05 0.240E-06 0.146E-06 0.589E-04 0.436E-04 0.138E-04 0.147E-04
 0.900E+00 0.283E-05 0.283E-05 0.271E-06 0.165E-06 0.753E-04 0.604E-04 0.191E-04 0.223E-04
 0.100E+01 0.315E-05 0.315E-05 0.303E-06 0.184E-06 0.953E-04 0.830E-04 0.262E-04 0.335E-04
 0.150E+01 0.481E-05 0.481E-05 0.462E-06 0.281E-06 0.105E-03 0.978E-04 0.397E-04 0.548E-04
 0.200E+01 0.653E-05 0.653E-05 0.627E-06 0.382E-06 0.119E-03 0.112E-03 0.571E-04 0.773E-04
 0.250E+01 0.830E-05 0.830E-05 0.798E-06 0.486E-06 0.133E-03 0.122E-03 0.744E-04 0.955E-04
 0.300E+01 0.101E-04 0.101E-04 0.975E-06 0.594E-06 0.145E-03 0.130E-03 0.889E-04 0.109E-03
 0.400E+01 0.140E-04 0.140E-04 0.135E-05 0.821E-06 0.163E-03 0.141E-03 0.109E-03 0.126E-03
 0.500E+01 0.182E-04 0.182E-04 0.175E-05 0.106E-05 0.175E-03 0.147E-03 0.122E-03 0.137E-03
 0.600E+01 0.226E-04 0.226E-04 0.217E-05 0.132E-05 0.183E-03 0.152E-03 0.131E-03 0.144E-03
 0.700E+01 0.274E-04 0.274E-04 0.263E-05 0.160E-05 0.189E-03 0.155E-03 0.137E-03 0.149E-03
 0.800E+01 0.325E-04 0.325E-04 0.312E-05 0.190E-05 0.194E-03 0.157E-03 0.142E-03 0.153E-03
 0.900E+01 0.380E-04 0.380E-04 0.365E-05 0.222E-05 0.197E-03 0.159E-03 0.145E-03 0.155E-03
 0.100E+02 0.439E-04 0.439E-04 0.422E-05 0.257E-05 0.200E-03 0.160E-03 0.148E-03 0.158E-03
 0.120E+02 0.570E-04 0.570E-04 0.547E-05 0.333E-05 0.186E-03 0.151E-03 0.141E-03 0.151E-03
 0.140E+02 0.720E-04 0.720E-04 0.691E-05 0.421E-05 0.175E-03 0.143E-03 0.135E-03 0.144E-03
 0.160E+02 0.765E-04 0.765E-04 0.856E-05 0.522E-05 0.165E-03 0.136E-03 0.130E-03 0.138E-03
 0.180E+02 0.783E-04 0.783E-04 0.105E-04 0.637E-05 0.157E-03 0.130E-03 0.125E-03 0.133E-03
 0.200E+02 0.786E-04 0.786E-04 0.126E-04 0.770E-05 0.149E-03 0.125E-03 0.120E-03 0.129E-03
 0.240E+02 0.767E-04 0.767E-04 0.131E-04 0.810E-05 0.137E-03 0.116E-03 0.112E-03 0.121E-03
 0.280E+02 0.743E-04 0.743E-04 0.136E-04 0.862E-05 0.127E-03 0.109E-03 0.106E-03 0.114E-03
 0.320E+02 0.708E-04 0.708E-04 0.143E-04 0.925E-05 0.118E-03 0.103E-03 0.100E-03 0.108E-03
 0.360E+02 0.676E-04 0.676E-04 0.151E-04 0.100E-04 0.111E-03 0.976E-04 0.956E-04 0.103E-03
 0.400E+02 0.643E-04 0.643E-04 0.159E-04 0.109E-04 0.104E-03 0.930E-04 0.913E-04 0.989E-04
 0.450E+02 0.599E-04 0.599E-04 0.172E-04 0.122E-04 0.975E-04 0.881E-04 0.866E-04 0.941E-04
 0.500E+02 0.557E-04 0.557E-04 0.186E-04 0.136E-04 0.915E-04 0.838E-04 0.825E-04 0.899E-04
 0.550E+02 0.514E-04 0.514E-04 0.202E-04 0.153E-04 0.863E-04 0.800E-04 0.789E-04 0.862E-04
 0.600E+02 0.476E-04 0.476E-04 0.220E-04 0.170E-04 0.816E-04 0.766E-04 0.757E-04 0.828E-04
 0.650E+02 0.445E-04 0.445E-04 0.243E-04 0.192E-04 0.774E-04 0.736E-04 0.727E-04 0.798E-04
 0.700E+02 0.415E-04 0.415E-04 0.264E-04 0.213E-04 0.737E-04 0.708E-04 0.700E-04 0.770E-04
 0.750E+02 0.384E-04 0.384E-04 0.285E-04 0.235E-04 0.703E-04 0.683E-04 0.676E-04 0.745E-04
 0.800E+02 0.358E-04 0.358E-04 0.305E-04 0.257E-04 0.672E-04 0.660E-04 0.654E-04 0.722E-04
